01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:543 ballot:41 v_ballot:31 value:<none> (4876298854268421)]
01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:544 ballot:41 v_ballot:31 value:<none> (4876298924164421)]
01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:545 ballot:41 v_ballot:31 value:<none> (4876298959997221)]
01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:546 ballot:41 v_ballot:31 value:<none> (4876299059302521)]
01:28:54,613 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:547 ballot:41 v_ballot:31 value:<none> (4876299073141921)]
01:28:54,613 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:548 ballot:41 v_ballot:31 value:<none> (4876299174680221)]
01:28:54,613 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:549 ballot:41 v_ballot:31 value:<none> (4876299187571521)]
01:28:54,613 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:550 ballot:41 v_ballot:31 value:<none> (4876299239289021)]
01:28:54,613 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:551 ballot:41 v_ballot:31 value:<none> (4876299260343921)]
01:28:54,613 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:552 ballot:41 v_ballot:31 value:<none> (4876299346886621)]
01:28:54,613 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:553 ballot:41 v_ballot:31 value:<none> (4876299359644821)]
01:28:54,613 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:554 ballot:41 v_ballot:31 value:<none> (4876299440929021)]
01:28:54,613 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:555 ballot:41 v_ballot:31 value:<none> (4876299574237021)]
01:28:54,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:556 ballot:41 v_ballot:31 value:<none> (4876299601737121)]
01:28:54,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:557 ballot:41 v_ballot:31 value:<none> (4876299627746121)]
01:28:54,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:558 ballot:41 v_ballot:31 value:<none> (4876299697647321)]
01:28:54,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:559 ballot:41 v_ballot:31 value:<none> (4876299721363321)]
01:28:54,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:560 ballot:41 v_ballot:31 value:<none> (4876299796552921)]
01:28:54,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:561 ballot:41 v_ballot:31 value:<none> (4876299831838621)]
01:28:54,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:562 ballot:41 v_ballot:31 value:<none> (4876299863562121)]
01:28:54,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:563 ballot:41 v_ballot:31 value:<none> (4876299997452121)]
01:28:54,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:564 ballot:41 v_ballot:31 value:<none> (4876300011546421)]
01:28:54,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:565 ballot:41 v_ballot:31 value:<none> (4876300068257721)]
01:28:54,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:566 ballot:41 v_ballot:31 value:<none> (4876300100958121)]
01:28:54,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:567 ballot:41 v_ballot:31 value:<none> (4876300126289621)]
01:28:54,615 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:568 ballot:41 v_ballot:31 value:<none> (4876300229253621)]
01:28:54,615 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:569 ballot:41 v_ballot:31 value:<none> (4876300290705121)]
01:28:54,615 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:570 ballot:41 v_ballot:31 value:<none> (4876300356161921)]
01:28:54,615 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:571 ballot:41 v_ballot:31 value:<none> (4876300449877221)]
01:28:54,615 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:572 ballot:41 v_ballot:31 value:<none> (4876300465295421)]
01:28:54,615 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:573 ballot:41 v_ballot:31 value:<none> (4876300516128921)]
01:28:54,615 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:574 ballot:41 v_ballot:31 value:<none> (4876300551810121)]
01:28:54,615 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:575 ballot:41 v_ballot:31 value:<none> (4876300591063321)]
01:28:54,615 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:576 ballot:41 v_ballot:31 value:<none> (4876300666692121)]
01:28:54,615 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:577 ballot:41 v_ballot:31 value:<none> (4876300734949821)]
01:28:54,615 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:578 ballot:41 v_ballot:31 value:<none> (4876300767002821)]
01:28:54,615 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:579 ballot:41 v_ballot:31 value:<none> (4876300830961421)]
01:28:54,616 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:580 ballot:41 v_ballot:31 value:<none> (4876300852827321)]
01:28:54,616 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:581 ballot:41 v_ballot:31 value:<none> (4876300957774021)]
01:28:54,616 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:582 ballot:41 v_ballot:31 value:<none> (4876300980077321)]
01:28:54,616 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:583 ballot:41 v_ballot:31 value:<none> (4876301035975421)]
01:28:54,616 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:584 ballot:41 v_ballot:31 value:<none> (4876301128729321)]
01:28:54,616 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:585 ballot:41 v_ballot:31 value:<none> (4876301155794521)]
01:28:54,616 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:586 ballot:41 v_ballot:31 value:<none> (4876301311174021)]
01:28:54,616 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:587 ballot:41 v_ballot:31 value:<none> (4876301325673721)]
01:28:54,616 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:588 ballot:41 v_ballot:31 value:<none> (4876301376307021)]
01:28:54,616 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:589 ballot:41 v_ballot:31 value:<none> (4876301389992121)]
01:28:54,616 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:590 ballot:41 v_ballot:31 value:<none> (4876301439731321)]
01:28:54,616 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:591 ballot:41 v_ballot:31 value:<none> (4876301495706821)]
01:28:54,617 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:592 ballot:41 v_ballot:31 value:<none> (4876301524110321)]
01:28:54,617 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:593 ballot:41 v_ballot:31 value:<none> (4876301627148521)]
01:28:54,617 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:594 ballot:41 v_ballot:31 value:<none> (4876301693759221)]
01:28:54,617 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:595 ballot:41 v_ballot:31 value:<none> (4876301719861321)]
01:28:54,617 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:596 ballot:41 v_ballot:31 value:<none> (4876301795180821)]
01:28:54,617 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:597 ballot:41 v_ballot:31 value:<none> (4876301821668021)]
01:28:54,617 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:598 ballot:41 v_ballot:31 value:<none> (4876301934116621)]
01:28:54,617 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:599 ballot:41 v_ballot:31 value:<none> (4876301996295621)]
01:28:54,617 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:600 ballot:41 v_ballot:31 value:<none> (4876302028921021)]
01:28:54,617 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:601 ballot:41 v_ballot:31 value:<none> (4876302097706221)]
01:28:54,617 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:602 ballot:41 v_ballot:31 value:<none> (4876302146224421)]
01:28:54,618 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:603 ballot:41 v_ballot:31 value:<none> (4876302159953921)]
01:28:54,618 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:604 ballot:41 v_ballot:31 value:<none> (4876302210852721)]
01:28:54,618 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:605 ballot:41 v_ballot:31 value:<none> (4876302282590221)]
01:28:54,618 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:606 ballot:41 v_ballot:31 value:<none> (4876302295439021)]
01:28:54,618 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:607 ballot:41 v_ballot:31 value:<none> (4876302432347221)]
01:28:54,618 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:608 ballot:41 v_ballot:31 value:<none> (4876302481690221)]
01:28:54,618 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:609 ballot:41 v_ballot:31 value:<none> (4876302491192921)]
01:28:54,618 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:610 ballot:41 v_ballot:31 value:<none> (4876302612633821)]
01:28:54,618 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:611 ballot:41 v_ballot:31 value:<none> (4876302620549521)]
01:28:54,619 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:612 ballot:41 v_ballot:31 value:<none> (4876302687725421)]
01:28:54,619 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:613 ballot:41 v_ballot:31 value:<none> (4876302755621921)]
01:28:54,619 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:614 ballot:41 v_ballot:31 value:<none> (4876302774508821)]
01:28:54,619 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:615 ballot:41 v_ballot:31 value:<none> (4876302865083421)]
01:28:54,619 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:616 ballot:41 v_ballot:31 value:<none> (4876302901736221)]
01:28:54,619 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:617 ballot:41 v_ballot:31 value:<none> (4876302970881921)]
